fsq_place_id,name,address,latitude,longitude,description,website,phone,country_code,vibes,cuisine,adult only,category
4edf41624690cf9d227a0019,Museum Neukölln,"Alt-Britz 81, 12359 Berlin",52.44599883,13.43781352,,https://foursquare.com/placemakers/review-place/4edf41624690cf9d227a0019,,DE,"Vintage, Quiet, Casual, Family-Friendly, Solo-Friendly, Cozy, No Music, Special Exhibition, Interactive, Wheelchair Accessible, Walk-In Friendly",,child friendly,History Museum
5da1f1f4700b03000b95d161,Info Station - Café und Ausstellung,"Fritz-Reuter-Allee 44, 12359 Berlin",52.448723,13.449757,,https://foursquare.com/placemakers/review-place/5da1f1f4700b03000b95d161,,DE,"Artsy, Cozy, Minimalist, Vintage, Quiet, Family-Friendly, Solo-Friendly, Tourist Hotspot, No Music, Special Exhibition, Interactive, Gift Shop, Wheelchair Accessible, Outdoor Seating, Walk-In Friendly, Handcrafted",,child friendly,Museum
ec9dd69c637d459cb807f918,Freunde und Förderer Schloss Britz,"Alt-Britz 81, 12359 Berlin",52.446226,13.437164,,https://foursquare.com/placemakers/review-place/ec9dd69c637d459cb807f918,,DE,"Grand, Vintage, Artsy, Quiet, Cozy, Formal, Casual, Family-Friendly, Solo-Friendly, Date-night, Special Exhibition, Live Music, Classical, Jazz, Outdoor Seating, Wheelchair Accessible, Tourist Hotspot, Walk-In Friendly",,child friendly,Museum
1b27a0b5da404c5863a9b247,Frauentreffpunkt Schmiede,"Richardplatz 28, 12055 Berlin",52.47415349,13.44603055,,https://foursquare.com/placemakers/review-place/1b27a0b5da404c5863a9b247,,DE,"Artsy, Casual, Cozy, Family-Friendly, Free Wi-Fi Available, Handcrafted, Interactive, Quiet, Solo-Friendly, Special Exhibition, Vintage, Walk-In Friendly, Wheelchair Accessible",,child friendly,Museum
4b83d623f964a520d01231e3,Museum im böhmischen Dorf,"Kirchgasse 5, 12043 Berlin",52.47533736,13.44563036,,https://foursquare.com/placemakers/review-place/4b83d623f964a520d01231e3,,DE,"Vintage, Cozy, Quiet, Casual, Family-Friendly, Solo-Friendly, Handcrafted, Walk-In Friendly, Special Exhibition, Tourist Hotspot",,child friendly,History Museum
648207ef68f4c959aa96921b,Skullmapping,,52.47673,13.459738,,https://foursquare.com/placemakers/review-place/648207ef68f4c959aa96921b,,DE,,,child friendly,Museum
4adcda81f964a5206c4821e3,Puppentheater-Museum Berlin,"Karl-Marx-Straße 135, 12043 Berlin",52.47726113,13.43916622,,https://foursquare.com/placemakers/review-place/4adcda81f964a5206c4821e3,,DE,"Artsy, Cozy, Vintage, Quiet, Casual, Family-Friendly, Solo-Friendly, Handcrafted, Walk-In Friendly, Wheelchair Accessible, Interactive, Special Exhibition",,child friendly,Museum
921a6833cacf4c2aa13ef8b7,Aviatrix Betriebs UG,"Herrfurthstraße 13, 12049 Berlin",52.47704569,13.41986431,,https://foursquare.com/placemakers/review-place/921a6833cacf4c2aa13ef8b7,,DE,"Artsy, Bustling, Casual, Cozy, Date-night, Dimly-lit, DJ, Free Wi-Fi Available, Jukebox, Late-Night Service, Lo-Fi, Outdoor Seating, Pet-Friendly, Pre-game, Solo-Friendly, Special Exhibition, Student Hangout, Tourist Hotspot, Vintage, Walk-In Friendly",,child friendly,Museum
1b2ed757873f44f91ef5c506,Atelierhaus Schön 13,"Schönstedtstr. 13, 12043 Berlin",52.48263499,13.4364806,,https://foursquare.com/placemakers/review-place/1b2ed757873f44f91ef5c506,,DE,"Artsy, Industrial-Chic, Casual, Solo-Friendly, Special Exhibition, Interactive, Handcrafted, Vibrant, Bustling, Quiet, Student Hangout, Walk-In Friendly, Free Wi-Fi Available, Late-Night Work, DJ, Live Music",,child friendly,Museum
395fd5f738684ccd19cd1ab2,DasLABOR,"Fuldastr. 56, 12043 Berlin",52.48328955,13.43482534,,https://foursquare.com/placemakers/review-place/395fd5f738684ccd19cd1ab2,,DE,"Artsy, Minimalist, Vintage, Futuristic, Quiet, Casual, Date-night, Solo-Friendly, Handcrafted, Walk-In Friendly, Interactive, Special Exhibition, Live Music",,child friendly,Museum
